Type;DIVIDEND YIELD;P/E-Ratio;R&D/SALES;Environment Score;Governance Score;Social Score;Accounting Controversies;ACCOUNTING STANDARD;Sustainability External Audit
@AAPL;0.69;36.4;6.83;56.95;84.94;68.22;N;US standards (GAAP);Y
SA:ARO;0.21;33.9;0.17;57.01;79.15;15.63;N;IFRS;NA
@MSFT;1.04;34.8;13.47;78.55;93.74;97.71;N;US standards (GAAP);NA
@AMZN;0;90.9;12.81;88.49;87.11;90.18;N;US standards (GAAP);Y
U:BABA;0;27.9;8.45;12.15;22.76;19.79;N;US standards (GAAP);NA
K:TCNT;0.21;48;8.05;41.6;66.67;82.36;N;IFRS;NA
@FB;0;32.6;19.24;48;47.94;59.57;N;US standards (GAAP);Y
@GOOGL;0;33.7;16.07;75.34;45.02;64.43;N;US standards (GAAP);Y
@NKSH;4.43;12.3;NA;0;13.38;8.23;N;US standards (GAAP);NA
@TSLA;0;799.5;5.46;67.29;68.86;39.48;N;US standards (GAAP);NA
U:WMT;1.46;28.2;NA;75.95;85.76;79.61;N;US standards (GAAP);N
TW:TSM;2.18;24.2;8.54;89.59;80.93;90.26;N;IFRS;Y
U:JNJ;2.72;23.3;13.84;91.6;44.52;97.13;N;US standards (GAAP);Y
@NVDA;0.12;98.7;25.91;70.31;76.2;85.24;N;US standards (GAAP);Y
U:PG;2.22;27.2;2.58;89.76;46.65;80.6;N;US standards (GAAP);NA
S:NESN;2.55;22.6;1.81;97.9;69.42;96.61;N;IFRS;Y
U:V;0.61;47.5;NA;45.72;39.56;74.93;N;US standards (GAAP);Y
U:JPM;3.18;12.8;NA;81.52;80.44;82.95;N;US standards (GAAP);NA
KO:SGL;2.32;19.1;8.76;92.84;90.6;91.32;Y;IFRS;Y
U:UNH;1.41;20.4;NA;80.67;88.81;56.88;N;US standards (GAAP);Y
U:MA;0.49;49.5;NA;77.05;67.4;71.37;N;US standards (GAAP);Y
CN:KCM;0.98;48.9;0.06;8.04;56.7;6.09;N;Local standards;NA
U:HD;2.17;25.3;NA;89.88;61.72;75.84;N;US standards (GAAP);NA
F:LVMH;1.02;53.7;0.26;91.08;30.18;83.04;N;IFRS;Y
S:ROG;2.86;20.8;19.02;93.31;71.92;96.98;N;IFRS;Y
U:VZ;4.13;13.8;NA;51.78;69.93;81.98;N;US standards (GAAP);Y
@PYPL;0;71.4;11.73;44.38;80.6;70.42;N;US standards (GAAP);NA
@ADBE;0;58.2;17.28;78.25;58.85;75.6;N;US standards (GAAP);Y
@NFLX;0;82.4;7.67;5.67;35.68;27.67;N;US standards (GAAP);NA
U:CRM;0;744.5;16.18;74.08;47.34;73.38;N;US standards (GAAP);Y
U:DIS;0;NA;NA;57.87;73.86;81.15;N;US standards (GAAP);NA
J:TYMO;2.96;14.5;3.71;77.19;73.51;77.57;N;US standards (GAAP);Y
U:BAC;2.7;13.2;NA;86.04;64.31;89.69;N;US standards (GAAP);Y
U:KO;3.09;27.5;NA;53.46;58.27;78.6;N;US standards (GAAP);Y
F:OR@F;1.21;54.6;3.3;77.27;66.71;89.28;N;IFRS;Y
K:MEDI;0;426.7;8.42;34.69;31.9;35.24;N;IFRS;NA
U:PE;1.86;NA;NA;31.72;46.34;19.81;N;US standards (GAAP);NA
U:PFE;4.05;25.3;15.43;70.47;31.09;83.51;N;US standards (GAAP);NA
U:MRK;3.06;17.6;20.7;79.1;64.18;93.16;N;US standards (GAAP);Y
@CMCSA;1.92;21.5;NA;58.09;63.02;70.01;N;US standards (GAAP);NA
S:NOVN;3.75;26.6;17.25;81.61;71.6;89.8;N;IFRS;Y
U:TMO;0.18;39.9;3.93;68.96;61.13;75.43;N;US standards (GAAP);NA
U:ABT;1.29;59.2;7.55;74.72;88.64;81.53;N;US standards (GAAP);Y
U:BRK.A;0;56.5;NA;21.47;23.55;24.42;N;US standards (GAAP);NA
@PEP;2.84;28.4;1.06;74.43;93.61;87.64;N;US standards (GAAP);Y
U:T;7.31;18.7;0.7;79.04;40.82;80.7;N;US standards (GAAP);Y
U:DY;0;118.1;NA;0;35.97;27.23;N;US standards (GAAP);NA
@INTC;2.94;8.9;18.57;90.29;93.26;84.23;N;US standards (GAAP);Y
CN:ITL;5.25;6.3;NA;48.07;83.43;59.74;N;IFRS;Y
H:PROS;0;42.4;NA;10.15;13.85;39.2;N;IFRS;NA
H:ASML;0.72;44.3;15.6;64.12;64.18;90.47;N;US standards (GAAP);Y
K:CCBN;5.69;5.5;NA;59.32;69.93;56.21;N;IFRS;Y
U:ORCL;1.7;17.5;15.53;79.49;24.28;77.16;N;US standards (GAAP);Y
D:SAP;1.58;24.4;15.54;79.03;94.68;97.59;N;IFRS;Y
@COST;0.75;41.7;NA;77.71;71.22;48.11;N;US standards (GAAP);NA
U:DHR;0.31;46.8;6.29;51.55;72.97;76.89;N;US standards (GAAP);NA
IN:REL;0.33;31.4;0.22;78.63;86.85;84.53;N;Local standards;Y
U:MCD;2.42;32.5;NA;90.9;43.38;77.26;N;US standards (GAAP);NA
@CSCO;3.72;14.7;12.87;71.29;92.09;94.05;N;US standards (GAAP);Y
U:NKE;0.77;75.2;NA;71.85;50.89;76.54;N;US standards (GAAP);Y
U:ABBV;5.33;21;16.25;71.58;55.15;89.61;N;US standards (GAAP);Y
@QCOM;1.81;31.8;27.5;64.96;70.89;78.59;N;US standards (GAAP);Y
AZN;2.52;59.2;21.82;90.89;92.89;96.49;N;IFRS;Y
@AVGO;3.51;69.5;20.78;16.53;75.28;54.95;N;US standards (GAAP);NA
U:ACN;1.48;30.2;1.96;78.73;64.89;78.51;N;US standards (GAAP);Y
CN:ABC;5.67;6;NA;51.79;88.8;34.64;N;IFRS;Y
U:CVX;6.4;NA;0.36;81.99;67.35;89.46;N;US standards (GAAP);Y
U:XOM;9.88;58.3;0.47;89.45;48.4;73.99;Y;US standards (GAAP);Y
@TMUS;0;43.3;NA;28.38;29.38;36.46;N;US standards (GAAP);NA
U:NEE;0.46;38.5;NA;76.58;74.86;75.96;N;US standards (GAAP);N
@TXN;2.64;29.2;10.73;96.65;75.72;85.84;N;US standards (GAAP);NA
U:BMY;2.87;NA;22.36;73.1;70.22;79.4;N;US standards (GAAP);Y
CN:YWU;0.82;53.5;0.27;26.06;63.72;18.95;N;Local standards;NA
@AMGN;2.7;19.1;17.62;78.08;56.77;79.3;N;US standards (GAAP);Y
